C N ( C C C C ( = O ) c 1 c c c n c 1 ) N = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C C 1 = C ( / C = C / C ( C ) = C / C = C / C ( C ) = C / C O ) C ( C ) ( C ) C C C 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C = C ( C C [C@@H] ( C ) [C@H] 1 C C [C@@] 2 ( C ) [C@@H] 3 C C [C@H] 4 [C@H] ( C ) C ( = O ) C C [C@@] 4 5 C [C@@] 3 5 C C [C@] 1 2 C ) C ( C ) C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t18]
N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . N c 1 n c 2 c ( c ( = O ) [nH] 1 ) N 1 C N ( c 3 c c c ( C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) O ) C ( = O ) O ) C ( = O ) O ) C ( = O ) O ) C ( = O ) O ) C ( = O ) O ) c c 3 ) C [C@H] 1 C N 2 | [v1] [u5] [t1]
C C ( C ) C [C@H] ( N ) C ( = O ) O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 . O | [v1] [u4] [t1]
C C ( = O ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C [C@@H] 4 C [C@H] ( O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@] 1 2 C . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t14]
C C ( C ) [C@H] ( O ) C ( = O ) O . O = O | [v1] [u1] [t3]
C # C . C S [Fe+2] 1 ( S C ) S [Fe+2] ( S C ) ( S C ) S 1 . N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O . O . [H+] | [v1] [u18] [t6]
C O c 1 c c c c c 1 O . O O | [v1] [u14] [t99]
C O c 1 c c ( [C@@H] 2 c 3 c c 4 c ( c c 3 [C@@H] ( O [C@@H] 3 O [C@@H] 5 C O C ( c 6 c c c s 6 ) O [C@H] 5 [C@H] ( O ) [C@H] 3 O ) [C@H] 3 C O C ( = O ) [C@H] 2 3 ) O C O 4 ) c c ( O ) c 1 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u11] [t2]
C C 1 = C C ( = O ) c 2 c ( O ) c c c c 2 C 1 = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u1] [t1]
C C ( C ) = C C C [C@@H] ( C ) C C = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u1] [t1]
C C C C C C / C = C / C = C \ C C C C C C C C C C ( = O ) [O-] . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u2] [t1]
C C ( C ( = O ) O ) c 1 c c c ( O ) c c 1 . O = O | [v1] [u14] [t18]
C C ( C ) ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u8] [t1]
N . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O | [v1] [u14] [t13]
C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C = C 4 C [C@@H] ( O ) C C [C@@] 4 3 C ) [C@@H] 1 C C [C@@H] 2 O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u3] [t1]
C C ( C ) [C@H] 1 C C [C@@H] ( C ) C [C@@H] 1 O . N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 | [v1] [u1] [t1]
O = C ( [O-] ) / C = C / c 1 c c c ( O ) c c 1 | [v1] [u-] [t-]
N = c 1 [nH] c ( = O ) c 2 n c c n c 2 [nH] 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . [H+] | [v1] [u5] [t1]
* * [Fe+2] 1 ( * * ) S [Fe+3] ( * * ) ( * * ) S 1 . C C ( C ) C C C [C@@H] ( C ) [C@H] 1 C C [C@H] 2 [C@@H] 3 C C C 4 = C C ( = O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C . O = O . [H+] | [v1] [u14] [t15]
* N C ( = O ) [C@H] ( C S C ( C ) C 1 = C ( C ) C 2 = N / C 1 = C \ c 1 c ( C ) c ( C C C ( = O ) [O-] ) c 3 n 1 [Fe+] n 1 / c ( c ( C ) c ( C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) / c 1 = C / 2 ) = C \ C 1 = N / C ( = C \ 3 ) C ( C C C ( = O ) [O-] ) = C 1 C ) N C ( * ) = O . C O | [v1] [u1] [t2]
C C O P ( = S ) ( O C C ) O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v1] [u14] [t14]
C n 1 c ( = O ) c 2 n c [nH] c 2 n ( C ) c 1 = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 . O = O . [H+] | [v1] [u14] [t13]
C O c 1 c c c c 2 c 1 C ( = O ) c 1 c ( O ) c 3 c ( c ( O ) c 1 C 2 = O ) C [C@@] ( O ) ( C ( = O ) C O ) C [C@@H] 3 O [C@H] 1 C [C@H] ( N ) [C@H] ( O ) [C@H] ( C ) O 1 . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O [P@@] ( = O ) ( O ) O [P@@] ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u14] [t13]
* C n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 n c 2 c c ( C ) c ( C ) c c 2 1 . C C C C C C / C = C \ C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] . [H+] | [v1] [u3] [t8]
C C C C C / C = C \ C = O . N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 | [v1] [u3] [t1]
